Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
9, 363.544, 612.454, 2, 14.8, 627.254, 687.254
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
10, 427.467, 672.454, 1, 11.6, 684.054, 744.054
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
11, 475.843, 732.454, 2, 14.8, 747.254, 807.254
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
12, 509.337, 792.454, 5, 18, 810.454, 870.454
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
13, 549.212, 852.454, 8, 24.4, 876.854, 936.854
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
14, 559.208, 912.454, 8, 24.4, 936.854, 996.854
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
15, 600.452, 972.454, 0, 11.6, 984.054, 1044.05
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
16, 601.243, 1032.45, 5, 18, 1050.45, 1110.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
17, 612.197, 1092.45, 8, 24.4, 1116.85, 1176.85
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
18, 617.044, 1152.45, 2, 14.8, 1167.25, 1227.25
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
19, 662.333, 1212.45, 8, 24.4, 1236.85, 1296.85
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
20, 733.766, 1272.45, 5, 18, 1290.45, 1350.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
21, 803.587, 1332.45, 8, 24.4, 1356.85, 1416.85
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
22, 861.13, 1392.45, 5, 18, 1410.45, 1470.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
23, 920.889, 1452.45, 7, 21.2, 1473.65, 1533.65
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
24, 985.904, 1512.45, 0, 11.6, 1524.05, 1584.05
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
25, 1036.73, 1572.45, 8, 24.4, 1596.85, 1656.85
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
26, 1101.48, 1632.45, 2, 14.8, 1647.25, 1707.25
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
27, 1165.16, 1692.45, 6, 21.2, 1713.65, 1773.65
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
28, 1233.28, 1752.45, 2, 14.8, 1767.25, 1827.25
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
29, 1253.57, 1812.45, 1, 11.6, 1824.05, 1884.05
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
30, 1311, 1872.45, 5, 18, 1890.45, 1950.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
31, 1354.97, 1932.45, 0, 11.6, 1944.05, 2004.05
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
32, 1417.6, 1992.45, 5, 18, 2010.45, 2070.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
33, 1461.04, 2052.45, 4, 18, 2070.45, 2130.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
34, 1471.55, 2112.45, 7, 21.2, 2133.65, 2193.65
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
35, 1477.16, 2172.45, 3, 14.8, 2187.25, 2247.25
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
36, 1530.62, 2232.45, 4, 18, 2250.45, 2310.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
37, 1573.18, 2292.45, 1, 11.6, 2304.05, 2364.05
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
38, 1596.81, 2352.45, 4, 18, 2370.45, 2430.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
39, 1663.28, 2412.45, 2, 14.8, 2427.25, 2487.25
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
40, 1673.93, 2472.45, 2, 14.8, 2487.25, 2547.25
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
41, 1679.54, 2532.45, 7, 21.2, 2553.65, 2613.65
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
42, 1698.13, 2592.45, 8, 24.4, 2616.85, 2676.85
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
43, 1738.04, 2652.45, 1, 11.6, 2664.05, 2724.05
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
44, 1785.37, 2712.45, 8, 24.4, 2736.85, 2796.85
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
45, 1856.39, 2772.45, 6, 21.2, 2793.65, 2853.65
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
46, 1927.16, 2832.45, 5, 18, 2850.45, 2910.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
47, 1932.85, 2892.45, 8, 24.4, 2916.85, 2976.85
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
48, 1946.33, 2952.45, 4, 18, 2970.45, 3030.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
49, 1948.44, 3012.45, 8, 24.4, 3036.85, 3096.85
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
50, 2000.23, 3072.45, 4, 18, 3090.45, 3150.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
51, 2064.97, 3132.45, 0, 11.6, 3144.05, 3204.05
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
52, 2124.1, 3192.45, 6, 21.2, 3213.65, 3273.65
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
53, 2189.7, 3252.45, 7, 21.2, 3273.65, 3333.65
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
54, 2234.58, 3312.45, 4, 18, 3330.45, 3390.45
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
55, 2241.94, 3372.45, 2, 14.8, 3387.25, 3447.25
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
56, 2266.81, 3432.45, 7, 21.2, 3453.65, 3513.65
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
57, 2308.84, 3492.45, 2, 14.8, 3507.25, -1.07374e+08
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
58, 2330.52, 3552.45, 8, -1.07374e+08, -1.07374e+08, -1.07374e+08
Car Number, Car Entrance Arrival Time, Car Entrance Depart Time, Car Parking Spot, Car Exit Gate Time, Car Exit Arrival Time, Car Exit Depart Time
59, 2400, -1.07374e+08, -858993460, -1.07374e+08, -1.07374e+08, -1.07374e+08
